,Unnamed: 0,NHS England Region,Unnamed: 2,Code,Name,Up to 01-Mar-20,2020-03-01 00:00:00,2020-03-02 00:00:00,2020-03-03 00:00:00,2020-03-04 00:00:00,2020-03-05 00:00:00,2020-03-06 00:00:00,2020-03-07 00:00:00,2020-03-08 00:00:00,2020-03-09 00:00:00,2020-03-10 00:00:00,2020-03-11 00:00:00,2020-03-12 00:00:00,2020-03-13 00:00:00,2020-03-14 00:00:00,2020-03-15 00:00:00,2020-03-16 00:00:00,2020-03-17 00:00:00,2020-03-18 00:00:00,2020-03-19 00:00:00,2020-03-20 00:00:00,2020-03-21 00:00:00,2020-03-22 00:00:00,2020-03-23 00:00:00,2020-03-24 00:00:00,2020-03-25 00:00:00,2020-03-26 00:00:00,2020-03-27 00:00:00,2020-03-28 00:00:00,2020-03-29 00:00:00,2020-03-30 00:00:00,2020-03-31 00:00:00,2020-04-01 00:00:00,2020-04-02 00:00:00,2020-04-03 00:00:00,2020-04-04 00:00:00,2020-04-05 00:00:00,2020-04-06 00:00:00,2020-04-07 00:00:00,2020-04-08 00:00:00,Unnamed: 45,Awaiting verification,Unnamed: 47,Total,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63
21,,East Of England,,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,0.0,,0.0,,30.0,99.0,100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0,110.0,111.0,112.0,113.0
22,,East Of England,,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,2.0,0.0,1.0,2.0,3.0,8.0,0.0,6.0,8.0,5.0,2.0,5.0,1.0,5.0,3.0,,0.0,,62.0,,,,,,,,,,,,,,,
23,,East Of England,,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,0.0,,11.0,,,,,,,,,,,,,,,
24,,London,,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,6.0,8.0,2.0,3.0,13.0,12.0,2.0,14.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,,0.0,,98.0,,,,,,,,,,,,,,,
25,,London,,R1H,BARTS HEALTH NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,4.0,3.0,3.0,6.0,11.0,15.0,10.0,19.0,14.0,10.0,10.0,7.0,10.0,11.0,14.0,13.0,9.0,8.0,,0.0,,189.0,,,,,,,,,,,,,,,
26,,London,,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,2.0,,,,,,,,,,,,,,,
27,,London,,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,5.0,6.0,4.0,3.0,6.0,7.0,6.0,8.0,10.0,6.0,7.0,5.0,,0.0,,85.0,,,,,,,,,,,,,,,
28,,London,,RJ6,CROYDON HEALTH SERVICES NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,3.0,4.0,1.0,7.0,4.0,9.0,6.0,6.0,12.0,11.0,2.0,6.0,6.0,9.0,13.0,11.0,8.0,10.0,2.0,,0.0,,136.0,,,,,,,,,,,,,,,
29,,London,,RWK,EAST LONDON NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,,0.0,,5.0,,,,,,,,,,,,,,,
30,,London,,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,2.0,0.0,6.0,8.0,2.0,3.0,3.0,8.0,4.0,6.0,6.0,10.0,0.0,13.0,5.0,7.0,15.0,7.0,4.0,3.0,0.0,,0.0,,122.0,,,,,,,,,,,,,,,
31,,London,,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,5.0,4.0,4.0,1.0,0.0,6.0,4.0,1.0,6.0,2.0,1.0,1.0,1.0,,0.0,,54.0,,,,,,,,,,,,,,,
32,,London,,NW6,HCA UK - The Lister,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
33,,London,,NW6,HCA UK - The Princess Grace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,2.0,,,,,,,,,,,,,,,
34,,London,,NW6,HCA UK - The Wellington Hospital North Building,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,3.0,,,,,,,,,,,,,,,
35,,London,,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,4.0,3.0,0.0,3.0,8.0,1.0,2.0,7.0,1.0,,0.0,,56.0,,,,,,,,,,,,,,,
36,,London,,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,4.0,0.0,4.0,4.0,2.0,3.0,2.0,7.0,7.0,12.0,15.0,10.0,3.0,11.0,6.0,12.0,15.0,3.0,1.0,1.0,1.0,,0.0,,131.0,,,,,,,,,,,,,,,
37,,London,,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,4.0,2.0,2.0,6.0,8.0,5.0,10.0,9.0,14.0,23.0,9.0,14.0,17.0,17.0,15.0,10.0,11.0,12.0,5.0,,0.0,,204.0,,,,,,,,,,,,,,,
38,,London,,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,0.0,5.0,6.0,6.0,7.0,2.0,3.0,3.0,2.0,5.0,3.0,,0.0,,58.0,,,,,,,,,,,,,,,
39,,London,,RJ2,LEWISHAM AND GREENWICH NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,5.0,10.0,3.0,9.0,11.0,8.0,5.0,8.0,5.0,10.0,9.0,12.0,3.0,0.0,,0.0,,118.0,,,,,,,,,,,,,,,
40,,London,,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,8.0,8.0,5.0,6.0,1.0,10.0,10.0,8.0,17.0,24.0,14.0,23.0,13.0,7.0,14.0,9.0,11.0,11.0,14.0,1.0,,0.0,,228.0,,,,,,,,,,,,,,,
41,,London,,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,2.0,,,,,,,,,,,,,,,
42,,London,,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,8.0,5.0,4.0,7.0,8.0,5.0,6.0,11.0,11.0,10.0,7.0,14.0,2.0,0.0,,0.0,,114.0,,,,,,,,,,,,,,,
43,,London,,RPG,OXLEAS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
44,,London,,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,7.0,,,,,,,,,,,,,,,
45,,London,,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,3.0,2.0,5.0,9.0,6.0,11.0,10.0,19.0,13.0,9.0,15.0,13.0,12.0,13.0,12.0,14.0,11.0,0.0,,0.0,,189.0,,,,,,,,,,,,,,,
46,,London,,NN1,Royal Hospital for Neuro-Disability – West Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,3.0,,,,,,,,,,,,,,,
47,,London,,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,,2.0,,,,,,,,,,,,,,,
48,,London,,RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
49,,London,,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,8.0,3.0,0.0,0.0,0.0,5.0,13.0,9.0,5.0,5.0,10.0,4.0,8.0,6.0,12.0,12.0,12.0,11.0,1.0,0.0,,0.0,,134.0,,,,,,,,,,,,,,,
50,,London,,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,3.0,5.0,5.0,9.0,3.0,1.0,6.0,5.0,7.0,6.0,7.0,5.0,2.0,1.0,,0.0,,76.0,,,,,,,,,,,,,,,
51,,London,,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,,3.0,,,,,,,,,,,,,,,
52,,London,,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,4.0,2.0,6.0,4.0,4.0,0.0,6.0,4.0,3.0,2.0,0.0,,0.0,,57.0,,,,,,,,,,,,,,,
53,,London,,RKE,WHITTINGTON HEALTH NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,6.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,2.0,2.0,0.0,0.0,,0.0,,39.0,,,,,,,,,,,,,,,
54,,Midlands,,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,,0.0,,5.0,,,,,,,,,,,,,,,
